timestamp,temperature_2m,cloud_cover,direct_radiation,diffuse_radiation,sunshine_duration,wind_speed_10m,precipitation,relative_humidity_2m
2024-12-01 00:00:00+00:00,0.4,99,0.0,0.0,0.0,8.6,0.0,92
2024-12-01 01:00:00+00:00,-0.3,77,0.0,0.0,0.0,8.8,0.0,92
2024-12-01 02:00:00+00:00,-0.4,16,0.0,0.0,0.0,8.9,0.0,93
2024-12-01 03:00:00+00:00,-0.6,25,0.0,0.0,0.0,9.4,0.0,94
2024-12-01 04:00:00+00:00,-0.8,74,0.0,0.0,0.0,8.9,0.0,95
2024-12-01 05:00:00+00:00,-1.0,15,0.0,0.0,0.0,7.3,0.0,96
2024-12-01 06:00:00+00:00,-1.2,21,0.0,0.0,0.0,7.7,0.0,97
2024-12-01 07:00:00+00:00,-1.0,80,0.0,1.0,0.0,9.0,0.0,97
2024-12-01 08:00:00+00:00,-0.1,78,20.0,29.0,2172.97,9.3,0.0,97
2024-12-01 09:00:00+00:00,1.1,70,59.0,64.0,3600.0,8.8,0.0,93
2024-12-01 10:00:00+00:00,2.2,21,148.0,57.0,3600.0,7.6,0.0,91
2024-12-01 11:00:00+00:00,3.1,4,178.0,59.0,3600.0,7.0,0.0,88
2024-12-01 12:00:00+00:00,3.7,0,173.0,54.0,3600.0,7.6,0.0,86
2024-12-01 13:00:00+00:00,2.6,25,76.0,72.0,3600.0,7.3,0.0,88
2024-12-01 14:00:00+00:00,2.0,1,51.0,36.0,3556.29,6.7,0.0,91
2024-12-01 15:00:00+00:00,1.1,0,5.0,7.0,3.62,8.4,0.0,93
2024-12-01 16:00:00+00:00,0.8,0,0.0,0.0,0.0,9.4,0.0,94
2024-12-01 17:00:00+00:00,0.4,0,0.0,0.0,0.0,10.1,0.0,94
2024-12-01 18:00:00+00:00,0.2,0,0.0,0.0,0.0,10.4,0.0,94
2024-12-01 19:00:00+00:00,0.1,0,0.0,0.0,0.0,10.1,0.0,94
2024-12-01 20:00:00+00:00,-0.1,0,0.0,0.0,0.0,9.4,0.0,93
2024-12-01 21:00:00+00:00,-0.3,0,0.0,0.0,0.0,8.6,0.0,93
2024-12-01 22:00:00+00:00,-0.7,0,0.0,0.0,0.0,8.0,0.0,94
2024-12-01 23:00:00+00:00,-1.0,0,0.0,0.0,0.0,8.1,0.0,95
2024-12-02 00:00:00+00:00,-1.2,0,0.0,0.0,0.0,8.0,0.0,96
2024-12-02 01:00:00+00:00,-1.6,0,0.0,0.0,0.0,8.5,0.0,96
2024-12-02 02:00:00+00:00,-1.8,0,0.0,0.0,0.0,8.7,0.0,96
2024-12-02 03:00:00+00:00,-1.6,0,0.0,0.0,0.0,9.9,0.0,96
2024-12-02 04:00:00+00:00,-1.5,0,0.0,0.0,0.0,10.1,0.0,97
2024-12-02 05:00:00+00:00,-1.4,0,0.0,0.0,0.0,11.3,0.0,96
2024-12-02 06:00:00+00:00,-1.2,0,0.0,0.0,0.0,13.2,0.0,94
2024-12-02 07:00:00+00:00,-1.5,0,0.0,1.0,0.0,12.7,0.0,93
2024-12-02 08:00:00+00:00,-0.6,0,31.0,23.0,2077.58,13.2,0.0,92
2024-12-02 09:00:00+00:00,0.9,0,98.0,43.0,3600.0,12.4,0.0,85
2024-12-02 10:00:00+00:00,2.5,0,154.0,52.0,3600.0,11.1,0.0,76
2024-12-02 11:00:00+00:00,3.6,3,178.0,54.0,3600.0,8.5,0.0,75
2024-12-02 12:00:00+00:00,4.3,67,161.0,55.0,3600.0,8.1,0.0,73
2024-12-02 13:00:00+00:00,3.9,100,60.0,61.0,3600.0,10.1,0.0,80
2024-12-02 14:00:00+00:00,3.8,100,7.0,35.0,0.0,10.3,0.0,82
2024-12-02 15:00:00+00:00,3.6,100,0.0,3.0,0.0,10.0,0.0,83
2024-12-02 16:00:00+00:00,3.6,100,0.0,0.0,0.0,11.1,0.0,83
2024-12-02 17:00:00+00:00,3.7,100,0.0,0.0,0.0,11.9,0.0,82
2024-12-02 18:00:00+00:00,3.6,100,0.0,0.0,0.0,12.1,0.0,81
2024-12-02 19:00:00+00:00,3.2,100,0.0,0.0,0.0,11.5,0.0,85
2024-12-02 20:00:00+00:00,3.0,100,0.0,0.0,0.0,11.0,0.0,88
2024-12-02 21:00:00+00:00,2.7,100,0.0,0.0,0.0,10.8,0.0,90
2024-12-02 22:00:00+00:00,2.8,100,0.0,0.0,0.0,10.4,0.0,87
2024-12-02 23:00:00+00:00,2.9,100,0.0,0.0,0.0,9.9,0.0,85
2024-12-03 00:00:00+00:00,2.7,100,0.0,0.0,0.0,9.5,0.0,85
2024-12-03 01:00:00+00:00,4.3,100,0.0,0.0,0.0,9.8,0.0,83
2024-12-03 02:00:00+00:00,4.6,100,0.0,0.0,0.0,9.6,0.0,82
2024-12-03 03:00:00+00:00,4.8,100,0.0,0.0,0.0,9.9,0.0,81
2024-12-03 04:00:00+00:00,4.7,100,0.0,0.0,0.0,9.9,0.4,83
2024-12-03 05:00:00+00:00,4.1,100,0.0,0.0,0.0,12.0,0.5,92
2024-12-03 06:00:00+00:00,3.9,100,0.0,0.0,0.0,9.8,0.4,96
2024-12-03 07:00:00+00:00,3.8,100,0.0,0.0,0.0,10.8,0.2,97
2024-12-03 08:00:00+00:00,4.1,100,0.0,6.0,0.0,9.2,0.4,97
2024-12-03 09:00:00+00:00,4.3,100,0.0,22.0,0.0,9.6,0.2,98
2024-12-03 10:00:00+00:00,4.7,100,0.0,37.0,0.0,9.3,0.3,98
